데이터셋,채널,충방전기,용량(mAh),총사이클,RPT,Rss,가속수명,GITT,initial,unknown,시험종류,RPT주기,스케줄패턴,에러,경로
260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3,103,Toyo,2485,100,1,0,99,0,0,0,가속수명 시험,,RPT → 가속수명×99,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3\103
260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3,106,Toyo,2485,100,1,0,99,0,0,0,가속수명 시험,,RPT → 가속수명×99,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3\106
260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3,107,Toyo,2485,100,1,0,99,0,0,0,가속수명 시험,,RPT → 가속수명×99,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\260209_260630_2_홍승기_2485mAh_Q8 ATL Sub 2_9V 100cy test HT 100to199cy re3\107
A1_MP1_4500mAh_T23_1,M02Ch073[073],PNE,4500,601,6,12,581,1,1,0,가속수명 시험,100,initial → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×96 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → GITT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_1\M02Ch073[073]
A1_MP1_4500mAh_T23_1,M02Ch074[074],PNE,4500,601,6,12,581,1,1,0,가속수명 시험,100,initial → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×96 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → RPT → Rss×2 → 가속수명×97 → GITT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_1\M02Ch074[074]
A1_MP1_4500mAh_T23_2,M02Ch073[073],PNE,4500,402,8,8,384,1,1,0,가속수명 시험,43,initial → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → GITT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_2\M02Ch073[073]
A1_MP1_4500mAh_T23_2,M02Ch074[074],PNE,4500,402,8,8,384,1,1,0,가속수명 시험,43,initial → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → RPT → Rss×2 → RPT → 가속수명×96 → GITT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_2\M02Ch074[074]
A1_MP1_4500mAh_T23_3,M02Ch073[073],PNE,4500,1002,22,20,960,0,0,0,가속수명 시험,48,RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_3\M02Ch073[073]
A1_MP1_4500mAh_T23_3,M02Ch074[074],PNE,4500,1002,22,20,960,0,0,0,가속수명 시험,48,RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2 → Rss×2 → 가속수명×96 → RPT×2,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\A1_MP1_4500mAh_T23_3\M02Ch074[074]
Dateset_A1_Gen4 2C ATL MP2 [45V 4470mAh] [23] blk2,81,Toyo,4470,201,3,0,198,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Dateset_A1_Gen4 2C ATL MP2 [45V 4470mAh] [23] blk2\81
Dateset_A1_Gen4 2C ATL MP2 [45V 4470mAh] [23] blk2,82,Toyo,4470,201,3,0,198,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Dateset_A1_Gen4 2C ATL MP2 [45V 4470mAh] [23] blk2\82
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,11,Toyo,4470,1202,13,0,1188,0,0,1,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → unknown,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\11
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,12,Toyo,4470,1202,13,0,1188,0,0,1,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → unknown,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\12
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,13,Toyo,4470,1202,13,0,1188,0,0,1,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → unknown,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\13
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,14,Toyo,4470,1202,13,0,1188,0,0,1,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → unknown,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\14
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,15,Toyo,4470,1202,13,0,1188,0,0,1,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → unknown,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\15
Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131,16,Toyo,4470,602,7,0,595,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Gen4 2C ATL MP2 [45V 4470mAh] [23] blk7 - 240131\16
M1 ATL [45V 4175mAh],10,Toyo,4175,433,5,0,428,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×32,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\10
M1 ATL [45V 4175mAh],100,Toyo,4175,445,5,0,440,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×44,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\100
M1 ATL [45V 4175mAh],11,Toyo,4175,435,5,0,430,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×34,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\11
M1 ATL [45V 4175mAh],15,Toyo,4175,433,5,0,428,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×32,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\15
M1 ATL [45V 4175mAh],16,Toyo,4175,434,5,0,429,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×33,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\16
M1 ATL [45V 4175mAh],22,Toyo,4175,433,5,0,428,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×32,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\22
M1 ATL [45V 4175mAh],24,Toyo,4175,434,5,0,429,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×33,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\24
M1 ATL [45V 4175mAh],27,Toyo,4175,433,5,0,428,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×32,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\27
M1 ATL [45V 4175mAh],28,Toyo,4175,432,5,0,427,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×31,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\28
M1 ATL [45V 4175mAh],3,Toyo,4175,101,2,0,99,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\3
M1 ATL [45V 4175mAh],30,Toyo,4175,408,5,0,403,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×7,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\30
M1 ATL [45V 4175mAh],36,Toyo,4175,437,5,0,432,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×36,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\36
M1 ATL [45V 4175mAh],37,Toyo,4175,440,5,0,435,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×39,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\37
M1 ATL [45V 4175mAh],4,Toyo,4175,101,2,0,99,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\4
M1 ATL [45V 4175mAh],5,Toyo,4175,402,5,0,397,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\5
M1 ATL [45V 4175mAh],6,Toyo,4175,403,5,0,398,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×2,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\6
M1 ATL [45V 4175mAh],61,Toyo,4175,437,5,0,432,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×36,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\61
M1 ATL [45V 4175mAh],63,Toyo,4175,437,5,0,432,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×36,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\63
M1 ATL [45V 4175mAh],64,Toyo,4175,435,5,0,430,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×34,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\64
M1 ATL [45V 4175mAh],66,Toyo,4175,438,5,0,433,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×37,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\66
M1 ATL [45V 4175mAh],7,Toyo,4175,436,5,0,431,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×35,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\7
M1 ATL [45V 4175mAh],8,Toyo,4175,436,5,0,431,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×35,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\8
M1 ATL [45V 4175mAh],9,Toyo,4175,435,5,0,430,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×34,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\9
M1 ATL [45V 4175mAh],99,Toyo,4175,443,5,0,438,0,0,0,가속수명 시험,100,RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×42,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\M1 ATL [45V 4175mAh]\99
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,11,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\11
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,23,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\23
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,24,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\24
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,33,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\33
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,36,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\36
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,38,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\38
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,50,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\50
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,52,Toyo,1689,1001,11,0,990,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\52
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,54,Toyo,1689,1001,11,0,990,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\54
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,55,Toyo,1689,1000,11,0,989,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\55
Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304,56,Toyo,1689,1001,11,0,990,0,0,0,가속수명 시험,100,RPT → 가속수명×98 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명×99 → RPT → 가속수명,,C:\Users\Ryu\battery\python\BDT_dev\rawdata\Q7M Inner ATL_45V 1689mAh BLK1 20EA [23] - 250304\56
