No,카테고리,모델,제조사,개발단계,세대,전압(V),용량(mAh),온도,온도완성,EA수,BLK,사이클힌트,최초폴더,최종폴더,폴더수,파일수,크기(KB),크기변화(%),mAh자동,태그
1,Buds,Buds4,EVE,MP2,,,,23°C/45°C,2/3,,,,260226,260226,1,2,387,,X,
2,Buds,Buds4 Cradle,ATL,-,,,515,23°C,1/3,3,BLK1,,260226,260226,1,1,71,,O,
3,Buds,Buds4 Cradle sepa 4mm,ATL,-,,,515,23°C,1/3,10,,,260226,260226,1,1,204,,O,
4,Buds,Buds4 Pro,ATL,MP2,,,57,23°C,1/3,16,,,260226,260226,1,3,327,,O,
5,Buds,Buds4 Pro Cradle 45V,Cosmx,-,,,515,23°C,1/3,22,"BLK3, BLK5, BLK7",,260226,260226,1,3,530,,O,
6,Buds,Buds4 Pro Cradle 45V 26,Cosmx,-,,,515,45°C,1/3,2,BLK3,300CY,260226,260226,1,1,62,,O,
7,Buds,Buds4 Pro Cradle 45V CHARGE200,Cosmx,-,,,515,23°C,1/3,4,BLK5,,260226,260226,1,1,30,,O,CHARGE200
8,Laptop,GB6 Pro14,ATL,-,,,4286,23°C,1/3,8,BLK2,1200CY,260226,260226,1,2,113,,O,
9,Laptop,GB6 Ultra16,SDI,-,,,5118,23°C,1/3,2,BLK14,1200CY,260226,260226,1,1,55,,O,
10,Phone,A3656,LGES,MP1,2nd,,4905,23°C,1/3,,,,260226,260226,1,2,621,,O,
11,Phone,A3656,LGES,MP2,,,4905,23°C,1/3,,,,260226,260226,1,1,347,,O,
12,Phone,A56 Boost,ATL,-,,4.52,4950,23°C,1/3,17,BLK1,re-test; 1200CY,260226,260226,1,3,995,,O,Boosting
13,Phone,B7 main R,SDI,-,,,1189,45°C,1/3,,,,260226,260226,1,1,75,,O,R-tape
14,Phone,B8 Main,ATL,-,2nd,4.55,1150,15°C/23°C/45°C,3/3,,,,260226,260226,1,3,60,,O,
15,Phone,B8 main,ATL,-,,4.55,1150,15°C/23°C/45°C,3/3,20,,,260226,260226,1,3,681,,O,
16,Phone,B8 main,SDI,-,,4.55,1150,15°C/23°C/45°C,3/3,36,,,260226,260226,1,4,786,,O,
17,Phone,B8 sub,ATL,-,,4.55,3024,15°C/23°C/45°C,3/3,,,,260226,260226,1,3,422,,O,
18,Phone,B8 sub,SDI,-,,4.55,1150,23°C,1/3,20,,,260226,260226,1,1,327,,O,
19,Phone,B8 sub,SDI,-,,4.55,3024,15°C/45°C,2/3,10,,,260226,260226,1,3,273,,O,
20,Phone,Gen4 2C,SDI,MP2,7th,,,23°C,1/3,4,,,260226,260226,1,1,458,,X,
21,Phone,Gen4 45V 2C,Cosmx,MP2,3rd,,,23°C/45°C,2/3,,,301start,260226,260226,1,3,1762,,X,
22,Phone,Gen4 plus 2C,SDI,MP2,3rd,,4931,23°C,1/3,,,,260226,260226,1,1,1075,,O,
23,Phone,Gen5,ATL,MP2,,4.53,4991,23°C,1/3,16,,,260226,260226,1,8,1635,,O,
24,Phone,Gen5,Cosmx,MP1,2nd,4.53,4900,23°C/45°C,2/3,8,,,260226,260226,1,2,716,,O,Graphite
25,Phone,Gen5,Cosmx,MP2,,4.53,4900,15°C/23°C,2/3,20,,,260226,260226,1,2,1173,,O,Graphite
26,Phone,Gen5,Cosmx,MP2,,,,23°C,1/3,14,"BLK10, BLK13, BLK8",,260226,260226,1,3,1270,,X,
27,Phone,Gen5,SDI,MP2,,4.53,4804,45°C,1/3,8,,,260226,260226,1,1,199,,O,Graphite
28,Phone,Gen5 2C,Liwinon,-,,4.53,4875,23°C,1/3,,"BLK13, BLK14",,260226,260226,1,2,611,,O,
29,Phone,Gen5 2nd,SDI,MP1,,4.53,4933,23°C/45°C,2/3,6,,,260226,260226,1,2,101,,O,
30,Phone,Gen5 Boosting,SDI,MP2,,,,23°C,1/3,,,,260226,260226,1,1,754,,X,Boosting
31,Phone,Gen5 Boosting MP1 7 1,SDI,-,2nd,4.55,2688,23°C,1/3,,,,260226,260226,1,1,67,,O,Boosting
32,Phone,Gen5 Boosting MP2,SDI,-,,4.55,2688,23°C/45°C,2/3,13,,300CY,260226,260226,1,5,884,,O,Boosting
33,Phone,Gen5 Gr 10 2,ATL,MP2,,4.53,5060,23°C,1/3,,,,260226,260226,1,1,310,,O,Graphite
34,Phone,Gen5 Gr 11 1,LGES,MP1,2nd,4.53,5060,23°C,1/3,,,,260226,260226,1,1,191,,O,Graphite
35,Phone,Gen5 Gr 11 4,ATL,MP2,,4.53,5060,23°C,1/3,,,,260226,260226,1,1,380,,O,Graphite
36,Phone,Gen5 Gr 11 9,LGES,MP2,2nd,4.53,5060,23°C,1/3,,,,260226,260226,1,1,639,,O,Graphite
37,Phone,Gen5 Gr 12 1,LGES,MP2,2nd,4.53,5060,23°C,1/3,,,,260226,260226,1,1,31,,O,Graphite
38,Phone,Gen5 Gr 12 4,ATL,MP2,,4.53,5060,23°C,1/3,,,,260226,260226,1,1,350,,O,Graphite
39,Phone,Gen5 Gr 13 2,ATL,MP2,,4.53,5060,23°C,1/3,,,,260226,260226,1,2,355,,O,Graphite
40,Phone,Gen5 Gr 13 6,LGES,MP2,2nd,4.53,5060,23°C,1/3,,,,260226,260226,1,1,380,,O,Graphite
41,Phone,Gen5 Gr 2rd,BYD,MP2,,,,23°C,1/3,,,,260226,260226,1,1,236,,X,
42,Phone,Gen5 Gr 9 2,ATL,MP2,,4.53,5060,23°C,1/3,,,,260226,260226,1,1,310,,O,Graphite
43,Phone,Gen5 Gr 9 3,LGES,MP1,2nd,4.53,5060,23°C,1/3,,,,260226,260226,1,1,226,,O,Graphite
44,Phone,Gen5 Gr MP2 1,BYD,-,,,,23°C,1/3,4,,,260226,260226,1,1,402,,X,
45,Phone,Gen5 Gr MP2 2,BYD,-,,,,23°C,1/3,2,,,260226,260226,1,1,261,,X,
46,Phone,Gen5 Gr MP2 3,BYD,-,,,,23°C,1/3,5,,,260226,260226,1,1,460,,X,
47,Phone,Gen5 Gr MP2 4,BYD,-,,,,23°C,1/3,2,,,260226,260226,1,1,198,,X,
48,Phone,Gen5 Gr MP2 5,BYD,-,,,,23°C,1/3,2,,,260226,260226,1,1,102,,X,
49,Phone,Gen5 Gr MP2 6,BYD,-,,,,23°C,1/3,1,,,260226,260226,1,1,31,,X,
50,Phone,Gen5 MP2,SDI,-,,4.53,4804,23°C,1/3,20,,,260226,260226,1,2,1088,,O,Graphite
51,Phone,H8 Main,ATL,-,,,,15°C/45°C,2/3,10,"BLK5, BLK6",,260226,260226,1,3,318,,X,
52,Phone,H8 Main,ATL,-,,4.55,2267,23°C,1/3,20,"BLK2, BLK3",,260226,260226,1,2,1005,,O,
53,Phone,H8 Main,SDI,-,,4.55,2267,23°C/45°C,2/3,30,"BLK2, BLK3",300CY,260226,260226,1,3,1334,,O,
54,Phone,H8 Main Side,SDI,-,,4.55,2267,23°C,1/3,5,BLK2,,260226,260226,1,1,167,,O,
55,Phone,H8 SUB,Cosmx,-,,4.55,2393,23°C,1/3,21,BLK1,,260226,260226,1,2,908,,O,
56,Phone,H8 Sub,ATL,-,,4.55,2393,23°C,1/3,41,"BLK1, BLK12, BLK7",re-test,260226,260226,1,4,1370,,O,ICF
57,Phone,H8 Sub,ATL,-,,,,15°C/45°C,2/3,18,"BLK5, BLK6",,260226,260226,1,4,455,,X,ICF
58,Phone,H8 Sub,Cosmx,-,,4.55,2393,45°C,1/3,8,BLK6,,260226,260226,1,1,269,,O,
59,Phone,M2,SDI,MP1,2nd,,4078,23°C,1/3,,"BLK1, BLK7",,260226,260226,1,2,943,,O,
60,Phone,M2,SDI,MP2,2nd,,4078,23°C,1/3,1,"BLK1, BLK3, BLK4, BLK5, BLK7",restart,260226,260226,1,5,1321,,O,
61,Phone,M2 Gr,SDI,-,,,3980,23°C,1/3,2,"BLK1, BLK3, BLK4",,260226,260226,1,4,543,,O,Graphite
62,Phone,M2 main2,ATL,MP1,,,3980,23°C,1/3,,"BLK2, BLK4",,260226,260226,1,2,903,,O,
63,Phone,M2 main2,ATL,MP2,,,3980,23°C,1/3,,"BLK3, BLK7",,260226,260226,1,2,1034,,O,
64,Phone,M2 main2 at 470cycle,ATL,MP1,,,,45°C,1/3,,,470CY; restart,260226,260226,1,1,32,,X,
65,Phone,M3,SDI,-,,,4855,23°C,1/3,4,BLK8,1200CY,260226,260226,1,1,92,,O,
66,Phone,M3 Chonan,SDI,-,,,4855,23°C,1/3,20,"BLK14, BLK8",,260226,260226,1,2,351,,O,
67,Phone,M3 PR SET,SDI,-,,,,,0/3,6,,,260226,260226,1,2,42,,X,PR_SET
68,Phone,M37,ATL,-,,4.53,5882,23°C,1/3,22,,,260226,260226,1,4,942,,O,
69,Phone,PA2 Bottom,TSDI,-,,4.47,4755,23°C/45°C,2/3,,,,260226,260226,1,2,449,,O,Bottom_Tape
70,Phone,Q7M Main,ICF,-,2nd,,1680,23°C,1/3,4,BLK7,1200CY,260226,260226,1,1,92,,O,ICF
71,Phone,Q8 Main,ATL,-,,4.55,2369,15°C/23°C/45°C,3/3,1,,38CY; restart,260226,260226,1,4,1076,,O,
72,Phone,Q8 Main,Cosmx,-,,4.55,2369,23°C,1/3,,,,260226,260226,1,1,723,,O,
73,Phone,Q8 Main RC,ATL,-,,4.55,2369,15°C/23°C/45°C,3/3,,,,260226,260226,1,3,386,,O,RC
74,Phone,Q8 SUB,SDI,-,,4.55,2485,23°C/45°C,2/3,,,300CY; After300,260226,260226,1,3,1024,,O,
75,Phone,Q8 Sub,ATL,-,,4.55,2485,15°C/23°C/45°C,3/3,1,,30CY; retry,260226,260226,1,4,1064,,O,
76,Phone,Q8 Sub RC,ATL,-,,4.55,2485,15°C/23°C/45°C,3/3,,,,260226,260226,1,3,323,,O,RC
77,Phone,Q8 main,Cosmx,-,,4.55,2369,45°C,1/3,,,,260226,260226,1,1,267,,O,
78,Phone,SB Phase2,SDI,MP2,2nd,,5432,23°C,1/3,28,BLK8,,260226,260226,1,2,547,,O,
79,Phone,SB Phase2 2,SDI,MP2,2nd,,5432,23°C,1/3,4,BLK8,1200CY,260226,260226,1,1,169,,O,
80,Phone,SB Phase2 MP1,LWN,-,,4.53,4875,23°C/45°C,2/3,8,,,260226,260226,1,2,452,,O,
81,Phone,SB2,LGES,MP1,,,5000,23°C,1/3,14,"BLK3, BLK8",,260226,260226,1,2,481,,O,
82,Phone(JDM),A06 5G JDM,LWN,-,2nd,4.47,4855,23°C,1/3,4,,600CY,260226,260226,1,1,159,,O,
83,Phone(JDM),GALAXY CORE GF,-,-,,,472,23°C,1/3,8,,,260226,260226,1,2,110,,O,
84,Phone(JDM),JDM A07,LWM,-,,,5830,23°C,1/3,18,BLK4,,260226,260226,1,1,1207,,O,
85,Phone(JDM),JDM A07,LWN,-,,,5830,23°C,1/3,6,"BLK3, BLK4",,260226,260226,1,2,117,,O,
86,Phone(JDM),JDM A07 5G,ATL,-,,,,23°C,1/3,,"BLK13, BLK14",,260226,260226,1,3,1022,,X,
87,Phone(JDM),JDM DM3 R,ATL,-,,,,23°C,1/3,,"BLK1, BLK3, BLK7",,260226,260226,1,3,252,,X,R-tape
88,Ring,Galaxy Ring US14 Low Voltage,-,-,,,,,0/3,,,1000CY,260226,260226,1,4,386,,X,LowVoltage
89,Ring,Galaxy Ring US17 Low Voltage,-,-,,,,,0/3,,,1000CY,260226,260226,1,1,46,,X,LowVoltage
90,Ring,Galaxy Ring US6 Low Voltage,-,-,,,,,0/3,,,,260226,260226,1,1,282,,X,LowVoltage
91,Ring,Galaxy Ring US8 Low Voltage,-,-,,,,,0/3,,,1000CY,260226,260226,1,2,249,,X,LowVoltage
92,Ring,SmartRing US5 Mixing Factory,Everpower,-,,4.35,17,,0/3,,,,260226,260226,1,1,56,,O,MixingFactory
93,Ring,SmartRing US6 Mixing Factory,Everpower,-,,4.35,17,,0/3,,,,260226,260226,1,1,93,,O,MixingFactory
94,Robot,Jinju Cradle MP2 42V,SDI,-,,,2870,23°C,1/3,9,"BLK1, BLK2, BLK5, BLK7",,260226,260226,1,4,322,,O,
95,Robot,Jinju Sus Can 45V,ATL,-,,,245,15°C/23°C/45°C,3/3,,,,260226,260226,1,3,750,,O,
96,Tab,Tab A11 CELL,ATL,-,,,,45°C,1/3,,,,260226,260226,1,1,58,,X,CELL_CHANGE
97,Tab,Tab A11plus R,-,-,,,3420,23°C,1/3,,,,260226,260226,1,1,94,,O,R-tape
98,Tab,Tab S11 Basic R Tpae,ATL,-,,4.47,4080,23°C/45°C,2/3,,,,260226,260226,1,2,519,,O,
99,Tab,Tab S11 Ultra R,ATL,-,,,,23°C/45°C,2/3,,,,260226,260226,1,3,375,,X,R-tape
100,Tab,Tab S12,ATL,-,,,,15°C/23°C/45°C,3/3,,"BLK10, BLK9",,260226,260226,1,5,850,,X,
101,Tab,Tab S12 45V,SDI,-,,,5196,23°C/45°C,2/3,8,BLK6,,260226,260226,1,2,938,,O,
102,Watch,W9u,ATL,-,,4.55,784,15°C,1/3,8,BLK5,,260226,260226,1,2,150,,O,
103,Watch,W9u 99ch,ATL,-,,4.55,784,15°C,1/3,6,BLK5,100CY,260226,260226,1,1,14,,O,
104,Watch,Watch9 Small,ATL,-,,4.55,382,15°C/23°C/45°C,3/3,38,,,260226,260226,1,3,766,,O,
105,Watch,Watch9 Ultra SUS,ATL,-,,4.45,784,45°C,1/3,8,BLK3,,260226,260226,1,1,188,,O,SUS
106,Watch,Watch9 Ultra SUS CAN 26,ATL,-,,4.45,784,23°C,1/3,22,BLK8,,260226,260226,1,1,499,,O,"SUS, SUS_CAN"
